video_length_min,views_count
11.36,50138
57.66,661
41.9,0
48.28,4670
24.46,15663
20.84,26980
14.83,47964
29.36,5293
33.56,5450
38.27,183
16.17,45180
56.97,0
11.02,46248
57.97,3
1.88,24158
29.39,4985
20.67,25485
27.5,10827
34.67,0
26.7,7697
25.48,9851
44.23,0
41.47,147
50.16,1222
15.75,43630
36.96,1513
35.53,2200
22.81,19394
29.68,1325
19.51,35198
9.37,46026
13.61,44572
7.23,41065
41.3,1229
39.98,1577
57.09,0
44.05,0
4.07,31206
53.17,1034
51.9,2236
27.16,10317
35.57,946
58.59,0
32.41,967
54.41,0
5.9,35554
12.27,52133
27.0,10668
35.5,0
49.16,0
59.31,4124
23.94,18735
3.8,29936
48.27,2193
36.66,3731
12.71,49990
30.19,1051
44.8,1731
46.45,1828
30.48,1460
19.01,34589
58.45,0
40.14,0
25.09,13562
17.55,42219
44.14,658
15.29,46302
11.13,47041
32.26,3281
18.11,36247
38.11,0
7.96,45774
39.64,0
17.71,38318
1.01,17180
8.49,44811
56.08,0
52.17,1083
14.78,47845
46.92,4357
36.91,878
58.28,0
23.04,21269
41.21,2002
4.75,35769
24.38,11182
57.87,0
32.8,0
17.98,40853
8.1,45998
42.51,2296
39.05,0
23.06,19485
57.11,0
2.31,21805
18.92,34643
55.34,443
19.94,31359
15.88,43144
32.52,2715
49.6,10
7.09,44543
56.64,0
47.91,0
11.69,51197
43.01,699
23.71,15341
24.74,13429
47.21,391
57.8,0
8.47,43148
25.82,10852
29.38,6496
23.2,18034
22.43,21803
4.08,30281
41.45,0
26.74,8952
12.49,49015
49.15,1518
48.35,2472
29.7,6092
18.61,34076
38.65,0
18.0,34711
14.92,47107
44.1,0
3.38,25752
6.59,43708
1.4,21759
10.02,49170
5.07,34932
59.75,3238
18.04,37267
9.81,49392
15.22,47919
56.23,3715
31.69,2416
22.52,23515
52.53,0
24.3,19556
20.77,28278
13.23,50923
23.29,15903
19.68,28825
40.96,0
18.09,37479
35.05,277
4.89,32857
12.29,49574
25.04,8583
56.28,853
23.26,18236
40.18,2003
16.05,43034
8.49,44680
4.45,32361
19.02,35393
10.3,51188
11.27,49709
45.88,863
1.93,22724
33.91,587
23.39,14308
30.89,3493
34.21,0
19.49,34004
18.41,34530
44.27,0
52.41,0
12.36,51015
6.76,39739
53.97,1137
21.64,18837
33.53,5327
22.21,20114
8.42,46779
35.77,1605
31.98,3632
12.98,47993
27.66,6682
48.02,799
35.84,599
6.72,38389
33.33,2575
42.46,4603
47.77,0
38.12,1219
10.01,48928
42.9,0
40.96,1684
2.44,26073
25.29,11473
20.64,30756
40.5,109
13.75,50966
35.86,1274
54.88,79
48.07,0
55.37,1352
58.73,0
1.63,22324
37.74,2903
25.36,13426
51.73,0
15.86,41748
58.88,42
37.21,0
47.82,1782
6.05,36971
11.82,51091
45.75,3886
2.3,24009
49.2,0
1.82,23053
39.77,686
22.54,21490
37.08,3103
42.07,0
21.21,27787
7.37,41077
5.11,37264
35.75,0
31.72,6858
44.79,0
31.07,494
25.92,12808
24.49,15811
2.56,25832
20.8,29171
58.59,73
52.54,0
20.43,26367
35.68,398
50.99,0
27.04,8533
2.06,23331
5.4,39038
31.11,1386
58.2,0
41.9,0
5.18,31975
12.17,55812
46.51,0
50.64,739
37.44,3718
39.02,0
2.67,27088
49.88,0
47.51,0
16.28,44447
42.81,0
13.68,51823
3.38,28236
12.87,50749
11.54,48537
20.93,24750
25.69,9255
31.0,1106
29.13,3663
16.97,43540
2.72,26325
36.7,0
24.35,14366
18.62,35437
52.15,5867
45.06,27
51.61,907
30.2,1770
8.72,47422
42.08,2804
13.16,49177
27.03,9786
4.84,34631
49.69,140
8.43,47845
54.28,0
51.99,0
28.41,6108
44.92,0
37.55,0
48.38,0
26.48,5465
47.36,0
28.28,7724
56.52,108
29.7,4597
28.29,5971
47.32,426
49.47,5651
33.71,552
11.61,49914
28.6,4082
58.12,0
45.43,539
48.86,2265
2.94,30959
28.6,5427
39.15,0
49.97,1872
3.91,33399
51.29,0
33.36,2747
12.64,53495
19.72,30897
17.63,36703
32.32,3556
4.05,27823
10.35,51333
48.95,3983
8.82,45210
14.77,50406
27.75,8464
31.51,5327
46.05,0
27.39,9101
47.6,487
37.48,0
7.67,42492
10.22,49935
26.78,6814
24.42,12590
44.87,0
35.26,0
23.9,17112
11.07,48654
14.38,50385
34.95,0
25.98,11880
31.38,1924
11.07,49454
40.11,1473
51.3,0
16.22,39235
30.0,3853
58.56,0
20.66,24969
36.11,4544
6.32,36548
36.75,0
6.29,41051
57.59,0
43.22,0
47.5,781
42.54,0
35.79,1390
27.54,8596
51.64,759
57.45,2358
30.44,2735
55.96,0
35.42,518
32.76,0
27.81,7513
13.35,48636
1.22,20932
15.25,44250
31.07,5605
23.42,17642
27.46,9397
58.86,0
21.67,25030
27.68,4216
8.88,41940
3.83,29266
46.75,0
34.67,710
45.88,0
9.84,47410
34.74,2231
15.96,47789
14.46,52874
1.68,23947
8.69,41323
19.25,35275
7.9,45911
59.17,0
19.21,35168
8.69,46617
12.75,49754
35.67,1134
4.78,32160
51.88,0
57.73,0
15.56,47125
27.56,5499
2.31,20936
38.8,0
25.42,11287
16.93,44374
13.2,49147
39.59,0
25.56,14859
11.6,50591
41.66,0
34.34,1984
51.66,24
7.93,42499
47.35,0
40.74,0
7.79,42583
41.99,1905
27.05,10324
56.75,0
9.36,47011
38.93,0
23.54,18468
57.45,0
20.47,30216
57.77,837
54.19,0
16.95,42152
48.41,0
59.74,377
15.91,44808
26.77,11428
31.69,3397
18.4,38401
1.9,23324
13.99,48366
17.63,40047
27.17,8968
11.1,48959
52.52,0
42.59,0
6.03,36778
39.36,1255
39.57,2
57.42,0
1.18,19698
15.63,44473
55.74,0
56.0,2934
43.51,0
46.18,0
6.4,35802
31.32,2883
14.66,48341
11.69,48660
48.81,282
8.97,44350
28.65,5274
56.38,2169
11.96,49533
58.7,0
59.66,2684
33.78,1624
11.04,48634
19.65,29921
26.05,8409
19.25,34014
17.56,40815
58.36,0
10.05,48137
44.27,1191
1.02,16673
36.17,672
55.04,34
17.99,38613
11.95,50957
39.45,0
43.04,3736
41.59,0
19.84,29981
15.88,46168
57.4,0
55.47,223
27.98,5733
50.93,0
27.69,4723
26.04,12243
10.25,50383
26.16,12003
32.71,896
2.33,24739
27.2,12209
47.1,584
41.12,0
38.47,0
54.66,0
2.06,25762
33.87,1982
47.45,0
32.94,4233
20.11,31044
9.04,47038
53.37,3035
28.77,5091
52.81,2724
35.57,0
40.78,0
48.45,1585
39.89,3471
24.49,12358
31.3,1884
48.38,334
23.05,17398
23.9,16015
6.65,43132
54.96,0
6.37,38556
39.24,698
25.38,13282
24.93,11810
41.09,0
4.96,33363
36.03,1157
46.55,0
49.86,2544
11.06,50173
53.95,2134
39.71,0
53.03,0
29.63,2499
32.98,3007
55.22,0
54.09,0
27.44,8123
17.19,39869
24.2,15048
23.88,13186
17.93,34988
16.85,40522
51.8,0
5.12,33412
40.98,1736
11.2,47620
21.33,23533
4.63,31659
16.93,39431
46.34,0
53.22,2055
14.07,47779
28.35,6711
28.75,944
52.54,163
46.01,2958
31.27,2944
40.57,341
50.99,571
1.56,24484
24.77,16692
54.53,0
44.68,2417
33.03,4332
32.25,0
21.52,24688
31.71,3454
39.67,0
25.68,10219
43.14,0
51.81,0
10.13,50737
27.64,7281
25.07,13997
41.56,233
15.74,49755
38.77,2178
52.77,0
25.67,11085
54.75,0
59.6,0
7.26,39555
14.75,49095
57.07,0
57.54,1284
6.76,39355
1.88,20979
10.5,48474
59.76,3584
11.62,56019
30.65,2569
51.06,0
2.2,25534
36.66,737
17.34,38693
51.88,982
17.72,40243
41.52,0
40.78,0
14.07,51787
3.05,25112
25.15,11881
18.06,36596
48.73,3399
48.22,0
27.96,8472
36.78,353
36.65,4061
49.8,712
26.08,6334
17.25,43532
16.64,41796
32.64,0
27.5,6842
26.97,8760
6.38,36958
43.4,0
13.61,49590
12.62,47362
25.35,10365
14.44,50444
35.45,21
22.92,17274
27.49,5888
32.69,2535
13.01,50448
10.19,50067
52.94,1609
26.59,10146
25.31,13735
3.1,25982
30.38,1334
33.7,3980
33.97,2911
42.71,0
11.47,48562
15.88,49021
48.83,0
56.88,454
9.02,45308
30.36,2768
13.64,47464
4.54,28058
20.2,30331
9.48,48889
42.89,0
32.49,7094
9.49,48158
1.55,21622
48.68,775
11.4,48672
36.77,0
20.88,25487
35.54,0
19.62,32874
6.13,37442
14.15,49457
12.1,47473
26.25,8937
39.84,0
16.56,34855
1.71,20955
31.62,398
36.74,1333
57.81,1465
35.78,0
28.8,5023
34.83,0
55.75,649
49.87,0
20.06,29047
15.0,46176
16.5,43270
30.76,3307
44.9,797
30.69,4702
5.0,33831
43.69,0
48.55,0
18.08,35931
40.18,551
26.17,7652
53.46,2148
50.87,0
32.0,1971
41.8,3001
53.12,0
30.25,1525
19.48,27268
45.47,820
13.98,49106
23.92,17619
52.08,226
43.74,0
24.82,12260
13.67,49006
22.0,24864
17.76,32657
11.39,51732
44.86,0
15.87,44139
27.8,8509
23.77,16613
58.94,452
24.07,12739
5.72,36183
6.3,39803
35.85,0
36.36,0
25.71,11850
26.48,10583
4.18,34060
31.48,3461
30.78,5883
9.82,47989
7.13,36795
8.29,44048
6.96,39382
36.97,257
12.59,49221
15.83,45101
11.24,48435
57.51,431
51.42,740
14.6,47500
20.33,26163
13.38,51045
30.02,5194
2.16,23073
40.61,0
31.87,2894
54.02,0
10.7,48244
48.44,0
47.73,2913
8.5,45740
24.51,14487
11.04,48598
16.03,44108
16.53,42587
33.82,2419
25.27,11561
56.92,0
8.46,44441
58.45,0
14.61,47371
46.6,0
21.0,24576
9.44,47337
51.62,1367
19.22,35808
39.87,2084
34.42,864
28.83,5147
30.25,6189
44.2,0
6.18,40104
40.42,33
53.85,0
4.41,33206
9.3,49162
43.28,0
26.8,6718
24.81,16919
9.08,46488
30.9,2382
8.47,46250
29.12,10536
46.05,974
16.24,43812
29.37,4879
59.53,3308
41.51,1110
50.64,1728
25.48,12708
46.3,1077
3.39,27462
8.25,45141
12.98,48253
24.72,13123
50.9,981
21.43,23554
39.62,390
42.85,0
35.58,0
22.08,23071
35.05,2340
21.19,23203
5.95,38778
59.58,0
8.5,48157
5.27,36228
52.83,0
18.81,36516
39.37,0
20.41,26838
24.1,17386
16.46,45203
21.24,26616
25.23,11991
43.5,361
31.18,1659
56.67,0
3.47,29140
30.68,420
35.47,1569
55.29,0
3.9,27401
34.84,2158
51.36,0
15.27,44002
52.7,0
2.12,22152
44.21,478
56.05,349
39.77,0
26.9,5397
3.65,28587
55.29,2201
28.75,5457
2.71,24785
41.7,3512
29.43,6165
8.34,41567
13.64,48400
4.8,33814
34.88,0
37.7,0
30.84,3167
49.21,0
51.8,0
37.32,3270
1.75,22547
42.02,0
25.66,13385
34.37,841
39.3,2132
21.66,23896
55.11,0
8.9,44259
40.62,2365
1.26,22361
55.55,0
7.64,45879
6.6,41859
20.65,26609
23.04,19137
13.64,44550
35.52,0
27.13,7935
3.02,27235
19.86,30628
48.82,279
41.69,0
43.77,667
42.19,3407
19.35,33674
6.88,40809
17.08,39404
50.08,0
58.85,0
30.14,936
1.57,21241
9.26,48266
20.0,28605
35.14,3155
5.43,34568
56.66,0
22.54,22883
54.84,0
47.05,1259
45.57,1153
36.8,0
37.98,0
38.64,2640
38.09,2885
33.67,2527
59.2,0
44.21,1752
46.84,0
52.48,0
13.72,47581
5.94,37098
29.49,6754
31.33,1093
49.92,0
27.18,7291
34.68,655
32.1,3477
3.25,28647
37.3,0
49.85,0
10.29,49122
36.07,0
36.02,0
10.69,50580
8.28,46254
58.82,0
24.23,16347
14.42,48694
11.11,47497
40.39,0
36.96,0
38.97,0
6.19,37224
53.72,0
23.97,16151
19.49,27141
28.28,6498
24.01,15686
51.95,451
55.83,0
18.9,33185
51.97,0
47.11,2140
55.92,0
15.5,47660
35.04,2744
17.2,39808
49.62,0
1.31,19537
34.32,731
21.01,25389
20.04,31653
39.05,0
51.24,1726
36.94,0
51.34,0
16.61,38753
31.65,1367
27.58,5887
1.69,20077
33.85,3165
40.03,0
35.92,0
44.44,1143
34.71,3562
4.94,34766
7.87,42423
36.19,860
17.22,38794
5.7,34723
26.35,9619
33.71,1147
20.4,28421
43.51,3365
38.98,255
20.64,29839
45.54,4471
39.27,0
38.61,495
33.65,2917
1.67,21974
42.09,0
23.19,23497
56.61,2397
49.26,0
35.67,3342
15.88,47656
13.02,51986
21.08,27748
29.12,8170
18.47,37826
31.38,3815
10.76,49668
58.69,0
7.37,39537
55.98,1546
54.9,1510
32.0,2114
43.77,0
26.73,6926
38.17,0
21.09,27608
18.77,39434
35.12,720
30.39,4136
35.19,3000
17.91,37921
22.65,21348
5.95,39209
4.08,32850
15.95,44360
5.38,34545
7.12,41928
48.96,0
3.29,28243
39.88,1849
17.08,44264
52.42,1849
29.61,0
19.03,36772
31.54,5466
23.54,15839
34.29,228
7.76,46319
59.82,111
26.11,9385
21.55,23034
42.9,5298
22.47,22809
50.16,0
27.8,9965
43.45,0
7.34,44620
50.92,1163
44.41,0
13.49,50135
9.57,48827
19.66,33212
58.59,3257
16.15,48120
27.91,7740
2.77,21887
24.44,16688
34.71,369
57.23,0
31.49,3955
49.33,880
33.28,0
3.41,25708
19.59,34688
34.96,1827
57.09,0
51.69,1325
14.47,46827
13.99,49572
12.87,50334
55.43,0
51.31,217
46.72,0
24.17,14235
30.76,671
28.4,5687
15.95,43555
30.8,4467
2.8,25517
8.78,46279
53.31,654
45.35,0
25.95,8941
31.51,6981
22.83,19844
44.71,0
47.27,2830
46.03,3780
43.63,2912
13.07,48778
20.94,27473
28.72,6797
20.52,32844
45.54,848
20.43,29620
9.16,44911
24.54,12116
58.81,2709
14.33,48621
37.12,1256
26.55,11722
5.19,36509
29.78,5668
42.43,1308
31.28,3017
52.45,418
18.05,39406
6.09,36178
56.26,0
23.31,18558
35.01,1098
47.73,1451
20.13,29372
43.25,0
8.99,47786
18.19,39772
9.54,48417
48.86,0
14.14,48800
43.33,0
56.65,0
32.14,0
32.86,808
28.2,7455
20.23,28893
29.06,7439
36.57,886
59.17,0
56.33,1801
51.87,1379
53.46,2548
28.6,7223
39.79,1060
53.81,0
24.18,17304
57.74,0
25.53,13572
36.46,4926
42.88,2443
57.08,570
15.43,45750
45.02,0
31.73,0
16.84,41715
46.82,0
33.58,1958
40.0,0
20.05,30575
29.4,7194
37.42,634
24.89,11481
12.7,48145
57.74,1381
31.18,4333
44.3,0
25.25,12623
21.95,24870
25.02,16733
25.14,13322
33.11,1142
33.06,822
30.33,3906
8.95,49278
30.27,3976
10.98,50593
8.44,42448
56.03,3189
36.69,3101
39.91,0
24.71,13957
54.63,2359
38.64,6086
46.38,0
22.75,19266
57.64,0
49.41,2083
51.38,709
11.16,48700
16.99,38339
17.85,40285
16.98,40781
51.47,0
2.88,24748
5.49,35056
17.16,40007
12.79,47666
14.68,45208
48.08,4741
34.22,1714
1.34,19757
26.33,10807
25.07,13498
7.72,41528
40.89,0
42.42,0
43.53,0
43.98,0
1.0,15775
57.28,4960
49.04,4807
54.33,890
1.92,22668
56.1,0
48.78,1158
50.4,0
6.5,41994
44.59,1841
57.64,0
41.03,0
34.66,2844
56.79,1389
27.13,6128
36.36,0
29.1,4778
56.04,0
5.49,35759
30.57,5182
41.53,347
47.72,164
35.4,0
54.63,335
56.58,0
4.79,32370
24.74,11768
2.38,26833
20.44,32236
32.68,2262
54.74,2869
50.95,459
8.52,42719
6.49,40039
35.77,0
32.39,2891
16.72,45166
54.07,0
55.71,775
24.75,15752
53.53,2708
23.65,19279
44.47,0
29.08,2886
8.23,46281
55.75,0
27.79,5158
44.33,2391
22.66,19828
2.11,26561
6.93,40026
30.28,2184
41.71,0
20.75,29010
42.03,629
42.22,3823
42.53,377
30.06,3560
54.98,3018
29.86,5324
27.57,6705
12.76,50250
19.15,33966
3.5,28014
38.38,583
15.66,42447
18.95,33589
46.48,867
20.31,28110
15.29,44164
10.97,49510
46.72,0
8.65,43165
27.77,4567
30.91,3877
41.56,235
38.36,847
48.83,0
3.64,25937
18.49,34232
17.53,38737
9.61,48699
18.06,34027
19.28,28440
31.79,5242
40.16,1298
23.48,16089
43.45,0
20.83,26335
18.13,37871
32.93,617
2.4,22038
5.71,37675
25.66,15266
56.63,1060
43.57,171
6.2,38014
50.93,0
44.21,0
37.05,1157
49.4,2375
24.84,16248
14.07,48697
31.21,3172
33.38,1510
32.76,2866
34.34,1109
56.97,129
54.23,0
52.67,0
48.28,0
56.66,480
6.81,39903
16.64,47417
30.21,4526
50.95,3142
30.8,6126
45.13,859
9.2,46945
15.89,42621
44.17,0
10.72,51044
21.73,24404
16.63,41014
21.64,23770
42.79,689
22.7,20481
33.76,761
6.9,40683
48.5,0
22.82,20058
39.26,0
43.8,746
13.37,49540
53.2,1497
37.36,1845
26.29,13570
11.76,46011
56.6,0
45.55,0
13.27,50352
20.92,26501
48.77,0
42.04,577
46.18,0
27.03,12255
43.27,0
23.8,16991
13.46,48912
38.33,2067
58.58,0
19.33,34534
28.2,5402
40.77,0
32.95,3380
50.76,0
45.94,1234
4.44,33256
59.91,0
45.39,474
51.97,0
39.42,101
51.52,948
7.63,41158
21.52,25523
52.71,635
12.9,46708
5.62,34874
47.5,0
50.29,0
10.6,47325
51.41,1879
41.52,2176
31.68,847
49.98,0
25.74,11424
12.45,52583
17.81,42731
30.8,1807
32.35,0
48.53,0
47.69,0
35.3,1553
47.07,198
12.31,50396
3.95,32403
52.54,3258
5.46,37475
15.55,46771
42.02,0
25.16,11913
52.7,2770
18.58,34548
1.7,24041
18.74,35314
35.11,2338
23.18,17086
32.56,3367
52.72,0
54.84,461
16.69,42040
28.27,8712
33.4,3061
57.0,0
59.92,0
14.89,45572
43.89,1401
23.3,17435
1.48,18876
1.55,18560
28.17,7933
29.81,46
2.33,26199
41.53,0
18.35,35607
34.03,0
18.75,33171
10.86,49049
25.02,13016
14.7,44131
32.55,1033
12.73,49998
31.0,3919
10.29,44780
40.59,0
45.48,0
7.51,41707
28.6,4946
5.18,36030
36.29,2444
16.6,40338
32.13,2698
31.53,3850
55.54,0
33.4,2945
35.4,966
24.7,13642
57.0,284
46.85,0
17.84,38589
50.81,0
26.51,9707
49.89,0
49.55,578
12.14,52376
42.37,291
18.15,39217
18.55,33707
18.48,38867
43.81,0
14.56,44998
1.05,19057
43.2,0
11.1,46521
7.16,39396
15.01,39387
23.41,15366
29.08,3801
3.63,31903
58.26,1426
43.25,671
20.07,34398
19.8,27488
27.46,7584
37.95,4331
9.64,46849
12.15,48336
51.71,1635
16.12,42679
23.43,20532
52.41,1663
40.13,0
21.16,27916
41.34,0
2.16,23737
44.4,1184
29.73,3506
48.98,3022
57.32,140
55.62,579
54.65,0
31.22,1503
22.25,22335
28.44,7795
41.7,2877
53.16,0
13.21,47776
55.17,0
49.1,988
58.75,2827
52.93,0
17.52,39537
7.25,42189
7.62,42109
18.18,34651
37.24,2465
48.45,310
54.06,0
37.8,6286
1.33,20546
11.99,46576
6.88,42063
22.44,17669
30.58,4303
3.56,29541
21.56,27243
11.57,47924
39.18,0
28.39,5989
30.22,5465
26.23,11138
57.41,1038
13.67,51361
31.48,2132
44.43,2939
33.85,1022
55.81,1791
23.3,17447
28.36,7373
6.22,40840
36.93,0
18.0,39615
10.46,49438
33.13,5606
32.41,1405
5.48,36444
42.19,0
37.8,1601
12.15,45625
28.7,2843
43.5,1359
32.24,2092
24.33,11227
20.02,28990
37.01,0
56.41,0
40.63,1946
5.41,38127
28.18,1991
53.56,0
6.57,39951
59.34,0
57.0,2506
5.62,37115
56.07,1701
22.42,20500
50.84,0
25.68,10438
27.01,8380
38.42,0
46.69,1815
2.99,31863
36.0,1721
12.02,46105
21.41,25341
21.53,22217
28.67,4881
20.71,27555
7.33,41662
9.59,45716
2.97,27497
28.74,1605
57.31,773
7.82,41830
56.83,557
44.27,0
38.61,661
39.07,2918
49.78,0
7.31,40867
30.78,4044
42.13,464
35.62,0
50.13,2216
5.26,36695
41.75,2614
32.51,2963
23.37,21985
21.08,22525
37.63,3343
53.57,0
30.27,2592
49.66,0
24.73,15124
7.04,42862
4.63,31773
4.03,30983
23.43,23549
20.9,25600
43.36,0
44.83,2851
4.0,27177
14.05,48881
17.18,35709
33.31,0
9.53,45286
8.9,44636
56.68,0
48.45,404
11.66,52754
24.99,17465
21.98,20898
47.67,1459
31.1,5307
8.54,45785
44.6,1429
24.42,15913
16.51,43563
23.15,17442
30.37,0
21.24,24950
15.27,44453
24.51,14162
2.13,25286
46.58,2876
11.09,49976
3.59,26407
39.57,0
46.66,0
49.02,249
30.12,2915
13.12,51321
44.5,0
42.28,4406
15.53,42417
54.3,611
7.16,38410
58.98,2096
51.75,94
41.59,465
56.39,0
43.62,2192
12.24,51264
27.09,7355
5.22,34876
23.99,14483
44.75,0
23.8,15617
20.49,27933
36.13,533
52.46,0
3.81,27866
23.74,18544
10.34,51109
42.03,1871
7.24,43294
40.22,0
17.88,36151
12.74,46812
56.24,0
2.09,25513
26.83,12362
2.28,23901
29.53,5473
30.56,2670
19.98,32749
8.8,46710
23.21,17700
40.66,1206
47.16,0
32.31,2381
35.8,1985
12.84,57248
17.95,41482
10.55,49488
15.71,43027
14.27,43523
31.65,5019
34.2,3304
56.75,0
12.54,49712
38.86,594
49.22,1189
34.05,4428
16.05,41394
16.49,44060
3.32,28177
19.02,32998
44.93,1623
3.8,29359
13.94,48393
42.67,660
47.18,0
27.86,8309
42.19,0
23.89,19952
10.43,49509
24.49,13438
35.22,1359
56.94,1979
5.06,31156
30.94,5570
20.41,29468
30.99,2927
2.41,23018
19.47,33032
49.37,0
33.68,0
27.58,6072
17.85,37739
18.58,36860
23.6,17028
50.3,0
58.07,0
26.88,8906
24.21,16898
50.95,1627
26.19,7652
33.57,1422
14.63,48926
44.87,0
32.39,5545
48.73,0
47.06,2043
13.69,50285
43.22,0
48.2,34
21.42,27724
11.18,48667
1.16,20304
27.6,4452
21.79,24354
33.74,437
12.09,51044
51.72,0
16.21,44181
14.36,47172
29.36,0
30.43,3693
13.69,51419
17.04,38808
11.01,48331
43.39,2673
46.44,1118
28.28,5652
43.13,617
44.42,0
9.16,51886
58.0,1774
49.44,3418
13.06,49743
11.98,47452
8.41,46228
9.16,49466
45.14,2604
28.71,2269
47.19,426
45.03,0
36.67,0
41.5,1227
2.08,25852
19.39,33061
38.63,0
1.55,22507
2.95,24650
51.26,0
41.36,240
16.66,40868
41.59,1326
47.75,1507
19.1,35777
3.13,29878
56.03,0
21.37,22744
7.28,39759
30.02,7426
46.34,3236
14.08,51019
16.9,40277
15.32,49250
59.51,0
12.65,50523
34.96,2468
55.59,2522
9.67,49001
58.28,2750
56.9,27
53.19,0
13.66,48296
38.41,0
45.89,0
59.18,2083
11.65,49483
46.2,1492
20.99,27791
11.36,50157
25.86,13034
47.84,2145
28.43,4171
32.71,4816
59.71,1729
24.55,12864
37.31,0
22.55,18473
24.17,16962
42.04,0
56.34,0
33.0,487
46.34,0
6.26,38875
13.46,46098
30.63,3559
2.18,26543
15.92,44722
31.53,3721
1.88,25600
16.61,42167
31.33,2447
34.82,1546
55.62,0
39.08,0
25.47,8039
55.89,4577
47.31,1664
12.8,47856
8.72,48016
40.87,0
34.03,1263
47.59,128
44.59,0
37.89,0
59.2,2417
32.48,2055
7.67,46561
49.87,0
15.86,43562
46.86,0
57.47,2206
42.11,0
36.17,1664
28.16,7181
22.5,23986
21.83,24508
38.55,0
45.33,0
41.03,0
12.71,48901
30.15,6467
47.71,0
29.07,5206
32.66,1331
46.5,1082
40.01,0
25.15,12605
53.83,0
10.59,49089
59.74,0
8.01,41489
1.88,24336
53.51,0
15.45,47812
44.05,975
48.85,1031
51.68,2262
59.5,5196
18.35,39102
42.9,1802
7.81,44172
25.0,15865
51.03,0
22.69,21639
35.87,3137
30.72,5138
39.11,8
58.4,911
4.29,30761
34.86,0
51.92,2902
29.4,3826
5.63,35542
34.07,271
20.59,26693
10.14,47219
51.09,0
31.77,0
56.06,0
48.55,914
41.89,0
1.3,20793
26.24,12818
12.65,48891
54.74,0
11.3,49689
17.88,39212
31.49,1450
16.54,44474
13.38,50198
36.35,3949
6.25,35244
4.43,29139
22.96,18717
43.52,0
33.73,4396
25.95,11398
34.38,339
22.56,24024
56.23,585
4.24,30816
40.73,0
53.59,1112
48.43,1046
11.86,51356
18.46,37703
43.31,2925
5.97,35987
48.9,4475
43.42,3622
44.05,3451
6.91,40439
43.35,0
41.11,277
50.02,568
3.45,29975
2.36,23876
23.01,21246
9.78,47414
33.94,1257
55.12,1446
24.1,16181
50.85,0
1.01,17672
10.94,51695
2.79,26784
20.36,31735
54.58,2290
6.72,39652
36.78,2426
27.64,8105
56.37,0
8.23,50042
13.51,53810
2.74,26900
26.6,7752
17.39,38883
52.32,0
36.69,2056
37.23,1114
32.38,1323
6.42,43333
27.26,7255
59.97,3727
50.28,2342
53.71,1288
49.57,0
7.08,44591
14.42,51711
1.18,20520
18.91,36938
7.41,42602
28.89,8387
40.95,0
52.6,1979
45.2,0
56.38,0
4.18,28890
1.72,21921
40.02,0
18.07,35735
15.96,43885
20.52,28094
16.92,39085
31.17,142
26.97,6982
31.23,4783
40.69,5355
23.84,19641
15.83,43879
10.81,50279
21.62,24265
44.77,0
45.65,227
40.35,648
14.81,43521
35.7,0
34.67,817
29.57,9250
33.45,2648
30.02,6164
34.36,785
43.21,2903
7.47,43156
45.23,1660
9.02,46993
4.93,34944
58.59,0
57.46,3659
4.57,31504
27.15,6421
11.99,50321
29.64,8149
49.98,0
57.09,0
38.42,727
21.88,20673
36.6,0
19.41,34817
54.68,151
52.35,0
33.94,538
20.16,28590
18.31,36649
2.97,26842
49.13,0
27.57,10187
20.18,29781
28.8,4242
49.31,1770
8.35,42994
51.6,0
53.95,0
56.86,1489
24.45,17278
13.81,49503
23.04,18900
20.64,25347
11.39,48942
36.83,868
29.12,3914
52.08,0
2.89,23917
38.99,0
46.01,0
45.81,560
53.28,100
44.01,206
55.74,0
20.63,26774
30.69,2669
1.83,21436
1.41,21127
15.17,49897
6.95,40582
16.35,41938
11.45,49382
2.68,24391
54.65,0
1.49,19910
44.43,1384
9.98,49770
54.82,1805
53.67,2228
39.58,0
40.66,0
1.32,24432
59.11,0
52.79,0
53.81,0
39.9,920
21.34,23369
53.73,2263
18.2,37496
34.2,4086
6.88,40957
55.4,2319
9.31,45072
14.27,49999
33.93,897
46.08,481
37.54,2161
14.7,48013
1.06,18033
45.67,0
59.13,0
48.78,1432
28.15,5822
54.32,0
25.18,13272
31.97,1743
29.15,7361
27.41,9391
46.74,1450
32.08,1312
19.69,32935
16.23,44480
3.23,24973
35.41,199
14.57,47147
9.74,51035
39.58,0
41.19,1029
45.38,2610
30.71,1399
53.75,559
56.24,4065
48.63,0
38.5,0
18.92,34943
58.99,729
17.17,40879
12.96,50735
27.09,10968
4.35,31775
58.73,0
35.72,1806
33.86,5176
39.69,1325
30.32,5706
2.89,23005
37.13,1
43.25,0
25.59,11847
45.68,2861
14.39,45229
14.06,51851
10.52,49146
22.95,21388
50.97,2058
49.85,3992
23.59,18680
35.76,0
43.53,2046
15.23,40742
10.92,47732
58.35,0
37.44,0
58.9,3368
20.93,29484
42.48,937
14.13,50212
16.41,43682
31.2,4533
19.86,33392
10.89,46628
16.51,44485
3.11,29221
42.56,0
30.03,3477
6.56,38130
11.13,50327
7.05,42069
37.14,750
6.56,38141
45.5,2751
2.21,22484
15.71,45999
53.55,1577
43.39,0
5.31,35898
49.45,2508
30.09,3851
50.96,1798
36.44,0
41.23,2172
59.62,0
14.71,47173
37.81,2744
28.16,8861
3.33,25184
1.85,21943
8.03,43021
39.3,2508
